doc_ref_num,doc_short_name,doc_type,doc_year,aliases,themes,reference_entry
7,WEEE Directive,Directive,2012,WEEE | Waste Electrical and Electronic Equipment Directive | Directive 2012/19/EU,e-waste | collection | re-use | reuse | recycling | recovery | waste processing | classification | EEE categories | end of life,"[7] European Union, Directive 2012/19/EU of the European Parliament and of the Council on Waste Electrical and Electronic Equipment (WEEE). Accessed: Jan. 17, 2025. [Online]. Available: http://data.europa.eu/eli/dir/2012/19/2018-07-04/eng"
8,ESPR (Ecodesign for Sustainable Products Regulation),Regulation,2024,ESPR | Ecodesign for Sustainable Products Regulation | Regulation (EU) 2024/1781 | ecodesign requirements | Digital Product Passports | DPP,ecodesign | product durability | repairability | recycled content | disassembly | recyclability | environmental footprint | carbon footprint | digital product passport | green public procurement,"[8] (2024). European Union, Regulation (EU) 2024/1781 of the European Parliament and of the Council of 13 June 2024 Establishing a Framework for the Setting of Ecodesign Requirements for Sustainable Products, Amending Directive (EU) 2020/1828 and Regulation (EU) 2023/1542 and Repealing Directive 2009/125/EC. Accessed: Jan. 17, 2025. [Online]. Available: https://eur-lex.europa.eu/eli/reg/2024/1781/oj/eng"
21,European Green Deal (EP Resolution),Parliament resolution,2020,Green Deal | European Green Deal,climate neutrality | emissions reduction | renewable energy | sustainability | decarbonisation,"[21] (2020). European Union, European Parliament Resolution of 15 January 2020 on the European Green Deal (2019/2956(RSP). Accessed: May 5, 2025. [Online]. Available: https://eur-lex.europa.eu/legalcontent/EN/TXT/?uri=CELEX%3A52020IP0005&qid=1746438016148"
22,Circular Economy Action Plan (CEAP),Commission communication,2020,Circular Economy Action Plan | CEAP | new Circular Economy Action Plan | Circular Electronics Initiative,circular economy | durable products | reuse | recycling | waste reduction | circular electronics | repairability | recyclability,"[22] (2020). European Union, A New Circular Economy Action Plan for a Cleaner and More Competitive Europe. Accessed: Jan. 17, 2025. [Online]. Available: https://eur-lex.europa.eu/ legal-content/EN/TXT/?uri=celex:52020DC0098 VOLUME 13, 2025 K. Vogel et al.: Defining and Achieving Next-Generation Green Electronics"
23,New Industrial Strategy for Europe,Parliament resolution,2020,European Industrial Strategy | New Industrial Strategy for Europe,industrial base | innovation | value chains | competitiveness | industry,"[23] (2020). European Union, European Parliament Resolution of 25 November 2020 on a New Industrial Strategy for Europe (2020/2076(INI)). Accessed: Jan. 17, 2025. [Online]. Available: https://eur-lex.europa.eu/ legal-content/EN/TXT/?uri=CELEX%3A52020IP0321&qid= 1746438592305"
24,Clean Industrial Deal,Commission communication,2025,Clean Industrial Deal,decarbonisation | competitiveness | industrial transition | clean industry,"[24] (2025). European Union, The Clean Industrial Deal: A Joint Roadmap for Competitiveness and Decarbonisation. Accessed: Jan. 17, 2025. [Online]. Available: https://eur-lex.europa.eu/legalcontent/EN/TXT/?uri=CELEX%3A52025DC0085&qid= 1746438708611"
25,EU Chips Act,Regulation,2023,Chips Act | EU Chips Act,semiconductor ecosystem | insourcing | supply chain resilience | manufacturing capacity,"[25] (2023). European Union, Regulation (EU) 2023/1781 of the European Parliament and of the Council of 13 September 2023 Establishing a Framework of Measures for Strengthening Europe’s Semiconductor Ecosystem and Amending Regulation (EU) 2021/694 (Chips Act). Accessed: Feb. 4, 2025. [Online]. Available: http://data.europa.eu/eli/reg/2023/1781/oj/eng"
26,Critical Raw Materials Act,Regulation,2024,Critical Raw Materials Act | CRMA,critical raw materials | supply security | sustainable supply | resource availability | material criticality,"[26] (2024). European Union, Regulation (EU) 2024/1252 of the European Parliament and of the Council of 11 April 2024 Establishing a Framework for Ensuring a Secure and Sustainable Supply of Critical Raw Materials and Amending Regulations (EU), no. 168/2013, (EU) 2018/858, (EU) 2018/1724 and (EU) 2019/1020. Accessed: May 5, 2025. [Online]. Available: http://data.europa.eu/eli/reg/2024/1252/oj/eng"
27,Chemicals Strategy for Sustainability,Commission communication,2020,Chemicals Strategy for Sustainability | toxic-free environment,chemicals | zero pollution | toxicity | hazardous substances | safer chemicals,"[27] (2020). European Union, Chemicals Strategy for Sustainability Towards a Toxic-Free Environment. Accessed: Jan. 17, 2025. [Online]. Available: https://eur-lex.europa.eu/legal-content/EN/TXT/?uri= CELEX%3A52020DC0667&qid=1746439390567"
28,Ecodesign Directive,Directive,2009,Ecodesign Directive | Directive 2009/125/EC,energy-related products | ecodesign | energy efficiency | product requirements,"[28] (2009). European Union, Directive 2009/125/EC of the European Parliament and of the Council of 21 October 2009 Establishing a Framework for the Setting of Ecodesign Requirements for EnergyRelated Products. Accessed: Jan. 17, 2025. [Online]. Available: http://data.europa.eu/eli/dir/2009/125/oj/eng"
29,Right to Repair Directive,Directive,2024,Right to Repair Directive | Right to Repair,repairability | repairs | spare parts | service access | lifetime extension,"[29] (2024). European Union, Directive (EU) 2024/1799 of the European Parliament and of the Council of 13 June 2024 on Common Rules Promoting the Repair of Goods and Amending Regulation (EU) 2017/2394 and Directives (EU) 2019/771 and (EU) 2020/1828. Accessed: May 5, 2025. [Online]. Available: http://data.europa.eu/eli/dir/2024/1799/oj/eng"
30,Waste Framework Directive / EPR context,Directive,2008,Directive 2008/98/EC | Waste Framework Directive | EPR | Extended Producer Responsibility,waste hierarchy | waste management | extended producer responsibility | collection | recycling | producer accountability,"[30] (2018). European Union, Directive 2008/98/EC of the European Parliament and of the Council of 19 November 2008 on Waste and Repealing Certain Directives. Accessed: May 5, 2025. [Online]. Available: http://data.europa.eu/eli/dir/2008/98/2018-07-05/eng"
31,RoHS Directive,Directive,2011,RoHS | ROHS | Restriction of Hazardous Substances | Directive 2011/65/EU,hazardous substances | substances of concern | toxicity | materials restrictions | electronics compliance,"[31] (2011). European Union, Directive 2011/65/EU of the European Parliament on the Restriction of the Use of Certain Hazardous Substances in Electrical and Electronic Equipment (ROHS). Accessed: Jan. 17, 2025. [Online]. Available: http://data.europa.eu/eli/dir/2011/65/2016-0715/eng"
32,Battery Regulation,Regulation,2023,Batteries Regulation | New Batteries Regulation | waste batteries | Regulation (EU) 2023/1542,batteries | sustainability standards | battery recycling | waste batteries,"[32] (2023). European Union, Regulation (EU) 2023/1542 of the European Parliament and of the Council of 12 July 2023 Concerning Batteries and Waste Batteries, Amending Directive 2008/98/EC and Regulation (EU) 2019/1020 and Repealing Directive 2006/66/EC. Accessed: Jan. 17, 2025. [Online]. Available: https://eurlex.europa.eu/eli/reg/2023/1542/oj/eng"
33,Conflict Minerals Regulation,Regulation,2017,"Conflict Minerals Regulation | 3TG | tin, tantalum, tungsten, and gold",supply chain due diligence | 3TG | responsible sourcing | human rights | minerals,"[33] (2017). European Union, Regulation (EU) 2017/821 of the European Parliament and of the Council of 17 May 2017 Laying Down Supply Chain Due Diligence Obligations for Union Importers of Tin, Tantalum and Tungsten, Their Ores, and Gold Originating From Conflict-Affected and High-Risk Areas. Accessed: Jan. 17, 2025. [Online]. Available: http://data.europa.eu/eli/reg/2017/821/oj/eng"
34,SSbD Framework Recommendation,Commission recommendation,2022,SSbD | safe and sustainable by design | Commission Recommendation (EU) 2022/2510,safe and sustainable by design | materials and chemicals | ecodesign of materials | safety | sustainability assessment,"[34] (2022). European Union, Commission Recommendation (EU) 2022/2510 of 8 December 2022 Establishing a European Assessment Framework for ’Safe and Sustainable by Design’ Chemicals and Materials. Accessed: May 5, 2025. [Online]. Available: https://eur-lex.europa.eu/legalcontent/EN/TXT/?uri=CELEX%3A32022H2510&qid=1746439522087"
35,SRIP for Safe and Sustainable Chemicals and Materials,EU strategy/plan,2022,Strategic Research and Innovation Plan | SRIP | safe and sustainable chemicals and materials,research and innovation agenda | chemicals and materials | safe and sustainable,"[35] (2022). European Union, Strategic Research and Innovation Plan for Safe and Sustainable Chemicals and Materials. Accessed: Jan. 17, 2025. [Online]. Available: https://data.europa.eu/doi/10.2777/876851"
36,CSRD,Directive,2022,CSRD | Corporate Sustainability Reporting Directive,sustainability reporting | environmental reporting | company disclosures,"[36] (2022). European Union, Directive (EU) 2022/2464 of the European Parliament and of the Council of 14 December 2022 Amending Regulation (EU), no. 537/2014, Directive 2004/109/EC, Directive 2006/43/EC and Directive 2013/34/EU, as Regards Corporate Sustainability Reporting. Accessed: May 5, 2025. [Online]. Available: http://data.europa.eu/eli/dir/2022/2464/oj/eng VOLUME 13, 2025"
37,EU Taxonomy for Sustainable Activities,Regulation,2020,EU Taxonomy | Taxonomy for Sustainable Activities | Regulation (EU) 2020/852 | green taxonomy,sustainable activities | taxonomy | environmental metrics | GHG emissions | resource depletion | pollution,"[37] (2020). Regulation (EU) 2020/852 of the European Parliament and of the Council of 18 June 2020 on the Establishment of a Framework to Facilitate Sustainable Investment, and Amending Regulation (EU) 2019/2088. Accessed: May 5, 2025. [Online]. Available: http://data.europa.eu/eli/reg/2020/852/oj/eng"
38,CSDDD,Directive,2024,CSDDD | Corporate Sustainability Due Diligence | Directive (EU) 2024/1760,due diligence | value chains | human rights | environmental impacts | supply chains,"[38] (2024). European Union, Directive (EU) 2024/1760 of the European Parliament and of the Council of 13 June 2024 on Corporate Sustainability Due Diligence and Amending Directive (EU) 2019/1937 and Regulation (EU) 2023/2859. Accessed: May 5, 2025. [Online]. Available: https://eurlex.europa.eu/eli/dir/2024/1760/oj/eng"
